0,The Administration of Union Territory Daman and Diu has revoked its order that made it compulsory for women to tie rakhis to their male colleagues on the occasion of Rakshabandhan on August 7.,"The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. It has been decided to celebrate the festival of Rakshabandhan on August 7. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart."
1,The administration was forced to withdraw the decision within 24 hours of issuing the circular after it received flak from employees and was slammed on social media.,"s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. It has been decided to celebrate the festival of Rakshabandhan on August 7. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. were issued by the Daman and Diu administration a day apart."
2,"Malaika Arora slammed an Instagram user who trolled her for ""divorcing a rich man"" and ""having fun with the alimony"".","were issued by the Daman and Diu administration a day apart. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,?"
3,"""Her life now is all about wearing short clothes, going to gym or salon, enjoying vacation[s],"" the user commented.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. It has been decided to celebrate the festival of Rakshabandhan on August 7."
4,"Malaika responded, ""You certainly got to get your damn facts right before spewing sh*t on me.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. It has been decided to celebrate the festival of Rakshabandhan on August 7. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ?"
5,The Indira Gandhi Institute of Medical Sciences (IGIMS) in Patna on Thursday made corrections in its Marital Declaration Form by changing 'Virgin' option to 'Unmarried'.,"the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? It has been decided to celebrate the festival of Rakshabandhan on August 7. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,?"
6,"Earlier, Bihar Health Minister defined virgin as being an unmarried woman and did not consider the term objectionable.","To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media."
7,"The institute, however, faced strong backlash for asking new recruits to declare their virginity in the form.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media."
8,"Lashkar-e-Taiba's Kashmir commander Abu Dujana, who was killed by security forces, said ""Kabhi hum aage, kabhi aap, aaj aapne pakad liya, mubarak ho aapko (Today you caught me.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ?"
9,"He added that he won't surrender, and whatever is in his fate will happen to him.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said."
10,"""Hum nikley they shaheed hone (had left home for martyrdom),"" he added.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,?"
11,"Hotels in Maharashtra will train their staff to spot signs of sex trafficking, including frequent requests for bed linen changes and 'Do not disturb' signs left on room doors for days.","s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? It has been decided to celebrate the festival of Rakshabandhan on August 7."
12,"A mobile phone app called Rescue Me, which will allow staff to alert police of suspicious behaviour, will be developed.","To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media."
13,The initiative has been backed by the Maharashtra government.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. were issued by the Daman and Diu administration a day apart. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
14,A 32-year-old man on Wednesday was found hanging inside the washroom of a Delhi police station after he was called for interrogation.,"The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. were issued by the Daman and Diu administration a day apart. It has been decided to celebrate the festival of Rakshabandhan on August 7. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening."
15,His family alleged that he could have been emotionally and physically tortured.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
16,Police said the man was named as a suspect in the kidnapping case of a married woman with whom he had been in a relationship earlier.,"In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. It has been decided to celebrate the festival of Rakshabandhan on August 7."
17,The Delhi High Court reduced the compensation awarded to a motor accident victim by 45% after it found negligence on the part of both parties.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said."
18,"The court observed, ""It's possible despite the vehicle being driven in permissible limit, an accident can occur when a jaywalker suddenly appears on road"".","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart."
19,A 60-year old Dalit woman was allegedly lynched in Agra after villagers thought that she was behind the recent cases of chopping hair of sleeping women.,"The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. It has been decided to celebrate the festival of Rakshabandhan on August 7. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,?"
20,"The family members of the woman who left home around 4 am on Wednesday said, ""She pleaded that she had lost her way but they took her as one responsible for chopping women hair"".","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening."
21,"An inquiry by the Aircraft Accident Investigation Bureau found that the Pawan Hans helicopter was flying at a critically low height, resulting in its crash near Bombay High in 2015.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. were issued by the Daman and Diu administration a day apart."
22,"The report further mentioned that the instructor, despite being aware of the low height, didn't take control of the helicopter after the trainee pilot wasn?","To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
23,"The Congress party has opened a bank called 'State Bank of Tomato' in Uttar Pradesh's Lucknow, in a protest against the rising prices of the vegetable.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? It has been decided to celebrate the festival of Rakshabandhan on August 7. were issued by the Daman and Diu administration a day apart. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
24,People can get interests on deposits and also get vegetables on loan in the bank.,"The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. It has been decided to celebrate the festival of Rakshabandhan on August 7. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart."
25,"5 Kg tomatoes, will get 1 kg after 6 months,"" said a man.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. were issued by the Daman and Diu administration a day apart."
26,India's food regulator Food Safety and Standards Authority of India (FSSAI) is planning to create a network to collect leftover food and provide it to the needy.,one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? It has been decided to celebrate the festival of Rakshabandhan on August 7. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart.
27,"It is looking to connect with organisations which can collect, store and distribute leftover food from weddings and large parties.","The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? It has been decided to celebrate the festival of Rakshabandhan on August 7. were issued by the Daman and Diu administration a day apart. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening."
28,It further added that all food must meet the safety and hygiene standards.,"In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. It has been decided to celebrate the festival of Rakshabandhan on August 7. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart."
29,"The mother of Harshit Sharma, the class 12 Chandigarh boy who got a hoax job offer call from Google, said that the incident ""devastated"" his life.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
30,"He got a call, after which he shared the information with the school principal, who sent out a press release.","To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. were issued by the Daman and Diu administration a day apart."
31,"Harshit is hospitalised since Google denied giving him a job, his mother added.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening."
32,Municipal Corporation of Gurugram on Wednesday said that 19 out of 45 commercial building owners have decided to pay property tax instead of providing free parking to the public.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said."
33,"Notably, MCG earlier offered a property tax waiver for building basements if they were used to provide free parking.","were issued by the Daman and Diu administration a day apart. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said."
34,"However, the owners allegedly said that revenues from parking profited them more.","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,?"
35,"Scientists, for the first time, successfully freed embryos of a piece of faulty DNA that causes a fatal heart disease to run in families.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said."
36,"The disease, called hypertrophic cardiomyopathy, causes the heart to stop suddenly and is the result of an error in a single gene.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart."
37,"The breakthrough could lead to preventing 10,000 disorders that are passed down the generations.","To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. It has been decided to celebrate the festival of Rakshabandhan on August 7. were issued by the Daman and Diu administration a day apart."
38,"A Union Minister of State for Home Affairs informed the Lok Sabha on Wednesday that Delhi's 2,297 residential buildings under the Central Public Works Department were found to be ""unsafe"".","The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. were issued by the Daman and Diu administration a day apart. It has been decided to celebrate the festival of Rakshabandhan on August 7."
39,Another 124 buildings under the New Delhi Municipal Council were identified as dangerous.,"were issued by the Daman and Diu administration a day apart. It has been decided to celebrate the festival of Rakshabandhan on August 7. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
40,The authorities said that they conduct surveys of unsafe buildings every year and undertake required actions.,"the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? It has been decided to celebrate the festival of Rakshabandhan on August 7."
41,The Supreme Court today refused to stay the exercise of NOTA (none of the above) option in the Gujarat Rajya Sabha elections scheduled to take place on 8 August.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media."
42,The SC further said that the issue would be heard as a constitutional question ?,"To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart."
43,whether NOTA would apply to election of council of states.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media."
44,"Tanveer Hussain, a 24-year-old Indian athlete from Kashmir, has been indicted in the US on charges of sexually abusing a minor girl, during a visit to the US for a snowshoe competition.","In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. It has been decided to celebrate the festival of Rakshabandhan on August 7. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. were issued by the Daman and Diu administration a day apart."
45,An Essex County jury has charged Hussain with one count of first-degree sexual abuse and two counts of endangering the welfare of a child.,"It has been decided to celebrate the festival of Rakshabandhan on August 7. one mandating the celebration of Rakshabandhan (left) and the other withdrawing the mandate (right) ? To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. were issued by the Daman and Diu administration a day apart."
46,Bomb squads and canine teams were rushed to check a package recovered in the cargo hold area of Delhi airport on Wednesday.,"The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. were issued by the Daman and Diu administration a day apart. It has been decided to celebrate the festival of Rakshabandhan on August 7. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace."
47,"Officials later declared the area safe, adding, ""the suspect item was nothing but some spare parts of company Maruti"".","the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. To ensure that no one skipped office, an attendance report was to be sent to the government the next evening. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. It has been decided to celebrate the festival of Rakshabandhan on August 7."
48,Its X-ray image had raised suspicion among airport staff.,"s administration was forced to retreat within 24 hours of issuing the circular that made it compulsory for its staff to celebrate Rakshabandhan at workplace. the order, issued on August 1 by Gurpreet Singh, deputy secretary (personnel), had said. The Daman and Diu administration on Wednesday withdrew a circular that asked women staff to tie rakhis on male colleagues after the order triggered a backlash from employees and was ripped apart on social media. In this connection, all offices/ departments shall remain open and celebrate the festival collectively at a suitable time wherein all the lady staff shall tie rakhis to their colleagues,? were issued by the Daman and Diu administration a day apart."
